Mesh quality
Chip 0
  Base polygon map complete : True
  Triangle map rise/fall fit : True
Times:
  Polygon edge slicing : 0.000
  Polygon map building : 0.000
--------------------------------------------------------------------------------
Chip 0
  Base map polygons: 13
  Base map mesh triangles: 18868
       Poly#  AllEdgsLinked     AllTrisCCW    AllTrisLinked
  -------------------------
         Poly#  Constraints       Points    Triangles      BadTris   Iterations  TimeTriangulate       TimeRefine        TimeClean
             0            9          622          620            0            0             0.00             0.01             0.00
             1           25         2635         4505            0         5886             0.00             0.04             0.00
             2           24         2716         4668            0         6368             0.00             0.04             0.00
             3            4          274          272            0            0             0.00             0.00             0.00
             4            9          721          719            0            0             0.00             0.01             0.00
             5           42          980          978            0            0             0.00             0.01             0.00
             6           46         1078         1076            0            0             0.00             0.02             0.00
             7           44          974          972            0            0             0.00             0.01             0.00
             8           42          972          971            0            2             0.00             0.02             0.00
             9           38         1512         2054            0         1060             0.00             0.02             0.00
            10           34          862          860            0            0             0.00             0.01             0.00
            11           41          988          998            0           24             0.00             0.01             0.00
            12            4          177          175            0            0             0.00             0.00             0.00
  Time to build edge slopes: 1.830
--------------------------------------------------------------------------------
 ERRORS
--------------------------------------------------------------------------------
LawsonFlipToCDT : Triangle 357 nodes 463 13 16, (neighbours 443 442 357) edge 1 mismatched. Neighbour nodes 13 462 463, (neighbours 357 -1 443).]
LawsonFlipToCDT : Triangle 357 nodes 464 16 386, (neighbours 443 -1 443) edge 2 mismatched. Neighbour nodes 464 13 16, (neighbours 444 442 442).]
LawsonFlipToCDT : Triangle 443 nodes 465 13 16, (neighbours 445 442 443) edge 1 mismatched. Neighbour nodes 464 16 386, (neighbours 443 -1 443).]
LawsonFlipToCDT : Triangle 444 nodes 466 13 16, (neighbours 446 442 444) edge 1 mismatched. Neighbour nodes 386 464 465, (neighbours 357 -1 443).]
LawsonFlipToCDT : Triangle 443 nodes 466 16 386, (neighbours 445 -1 445) edge 2 mismatched. Neighbour nodes 466 13 16, (neighbours 446 442 444).]
LawsonFlipToCDT : Triangle 607 nodes 615 4 573, (neighbours 608 693 607) edge 1 mismatched. Neighbour nodes 614 573 574, (neighbours 607 -1 470).]
LawsonFlipToCDT : Triangle 445 nodes 467 13 16, (neighbours 447 442 445) edge 1 mismatched. Neighbour nodes 465 386 387, (neighbours 443 -1 357).]
LawsonFlipToCDT : Triangle 694 nodes 616 4 573, (neighbours 695 693 694) edge 1 mismatched. Neighbour nodes 574 614 615, (neighbours 470 -1 607).]
LawsonFlipToCDT : Triangle 446 nodes 468 13 16, (neighbours 448 442 446) edge 1 mismatched. Neighbour nodes 387 465 466, (neighbours 357 -1 443).]
LawsonFlipToCDT : Triangle 445 nodes 468 16 386, (neighbours 447 -1 447) edge 2 mismatched. Neighbour nodes 468 13 16, (neighbours 448 442 446).]
LawsonFlipToCDT : Triangle 608 nodes 617 4 573, (neighbours 609 693 608) edge 1 mismatched. Neighbour nodes 615 574 575, (neighbours 607 -1 470).]
LawsonFlipToCDT : Triangle 447 nodes 469 13 16, (neighbours 449 442 447) edge 1 mismatched. Neighbour nodes 466 387 388, (neighbours 443 -1 357).]
LawsonFlipToCDT : Triangle 695 nodes 618 4 573, (neighbours 696 693 695) edge 1 mismatched. Neighbour nodes 575 615 616, (neighbours 470 -1 607).]
LawsonFlipToCDT : Triangle 448 nodes 470 13 16, (neighbours 451 442 448) edge 1 mismatched. Neighbour nodes 388 466 467, (neighbours 357 -1 443).]
LawsonFlipToCDT : Triangle 447 nodes 470 16 386, (neighbours 449 -1 449) edge 2 mismatched. Neighbour nodes 470 13 16, (neighbours 451 442 448).]
LawsonFlipToCDT : Triangle 609 nodes 619 4 573, (neighbours 610 693 609) edge 1 mismatched. Neighbour nodes 616 575 576, (neighbours 607 -1 470).]
LawsonFlipToCDT : Triangle 449 nodes 471 13 16, (neighbours 453 442 449) edge 1 mismatched. Neighbour nodes 467 388 389, (neighbours 443 -1 357).]
LawsonFlipToCDT : Triangle 696 nodes 620 4 573, (neighbours 697 693 696) edge 1 mismatched. Neighbour nodes 576 616 617, (neighbours 470 -1 607).]
LawsonFlipToCDT : Triangle 451 nodes 472 13 16, (neighbours 455 442 451) edge 1 mismatched. Neighbour nodes 389 467 468, (neighbours 357 -1 443).]
LawsonFlipToCDT : Triangle 449 nodes 472 16 386, (neighbours 453 -1 453) edge 2 mismatched. Neighbour nodes 472 13 16, (neighbours 455 442 451).]
LawsonFlipToCDT : Triangle 610 nodes 621 4 573, (neighbours 611 693 610) edge 1 mismatched. Neighbour nodes 617 576 577, (neighbours 607 -1 470).]
LawsonFlipToCDT : Triangle 453 nodes 473 13 16, (neighbours 457 442 453) edge 1 mismatched. Neighbour nodes 468 389 390, (neighbours 443 -1 357).]
LawsonFlipToCDT : Triangle 697 nodes 622 4 573, (neighbours 698 693 697) edge 1 mismatched. Neighbour nodes 617 576 577, (neighbours 607 -1 470).]
LawsonFlipToCDT : Triangle 455 nodes 474 13 16, (neighbours 459 442 455) edge 1 mismatched. Neighbour nodes 390 468 469, (neighbours 357 -1 443).]
LawsonFlipToCDT : Triangle 453 nodes 474 16 386, (neighbours 457 -1 457) edge 2 mismatched. Neighbour nodes 474 13 16, (neighbours 459 442 455).]
LawsonFlipToCDT : Triangle 611 nodes 623 4 573, (neighbours 612 693 611) edge 1 mismatched. Neighbour nodes 617 576 577, (neighbours 607 -1 470).]
LawsonFlipToCDT : Triangle 457 nodes 475 13 16, (neighbours 461 442 457) edge 1 mismatched. Neighbour nodes 469 390 391, (neighbours 443 -1 357).]
LawsonFlipToCDT : Triangle 698 nodes 624 4 573, (neighbours 699 693 698) edge 1 mismatched. Neighbour nodes 617 576 577, (neighbours 607 -1 470).]
LawsonFlipToCDT : Triangle 459 nodes 476 13 16, (neighbours 463 442 459) edge 1 mismatched. Neighbour nodes 391 469 470, (neighbours 357 -1 443).]
LawsonFlipToCDT : Triangle 457 nodes 476 16 386, (neighbours 461 -1 461) edge 2 mismatched. Neighbour nodes 476 13 16, (neighbours 463 442 459).]
LawsonFlipToCDT : Triangle 612 nodes 753 4 573, (neighbours -1 693 612) edge 1 mismatched. Neighbour nodes 617 576 577, (neighbours 607 -1 470).]
LawsonFlipToCDT : Triangle 461 nodes 477 13 16, (neighbours 465 442 461) edge 1 mismatched. Neighbour nodes 470 391 392, (neighbours 443 -1 357).]
LawsonFlipToCDT : Triangle 463 nodes 478 13 16, (neighbours 467 442 463) edge 1 mismatched. Neighbour nodes 392 470 471, (neighbours 357 -1 443).]
LawsonFlipToCDT : Triangle 461 nodes 478 16 386, (neighbours 465 -1 465) edge 2 mismatched. Neighbour nodes 478 13 16, (neighbours 467 442 463).]
LawsonFlipToCDT : Triangle 465 nodes 479 13 16, (neighbours 469 442 465) edge 1 mismatched. Neighbour nodes 471 392 393, (neighbours 443 -1 357).]
LawsonFlipToCDT : Triangle 467 nodes 480 13 16, (neighbours 471 442 467) edge 1 mismatched. Neighbour nodes 393 471 472, (neighbours 357 -1 443).]
LawsonFlipToCDT : Triangle 465 nodes 480 16 386, (neighbours 469 -1 469) edge 2 mismatched. Neighbour nodes 480 13 16, (neighbours 471 442 467).]
LawsonFlipToCDT : Triangle 469 nodes 481 13 16, (neighbours 473 442 469) edge 1 mismatched. Neighbour nodes 472 393 394, (neighbours 443 -1 357).]
LawsonFlipToCDT : Triangle 471 nodes 482 13 16, (neighbours 475 442 471) edge 1 mismatched. Neighbour nodes 394 472 473, (neighbours 357 -1 443).]
LawsonFlipToCDT : Triangle 469 nodes 482 16 386, (neighbours 473 -1 473) edge 2 mismatched. Neighbour nodes 482 13 16, (neighbours 475 442 471).]
LawsonFlipToCDT : Triangle 473 nodes 483 13 16, (neighbours 477 442 473) edge 1 mismatched. Neighbour nodes 473 394 395, (neighbours 443 -1 357).]
LawsonFlipToCDT : Triangle 475 nodes 484 13 16, (neighbours 479 442 475) edge 1 mismatched. Neighbour nodes 395 473 474, (neighbours 357 -1 443).]
